id,name,full_name,loc,file_count,modules,vibrant_color,lists,fork_status,analyzed_at,technologies,dependencies,cicd,structure
1034070952,computational-mathematical-discovery-framework,Zeeeepa/computational-mathematical-discovery-framework,0,0,,#4ADE80,,,0,,{},false,{}
1033074830,lscript,Zeeeepa/lscript,0,0,,#4ADE80,,,0,,{},false,{}
1033074091,CamPhish,Zeeeepa/CamPhish,0,0,,#4ADE80,,,0,,{},false,{}
1032784776,agent-x,Zeeeepa/agent-x,0,0,,#4ADE80,,,0,,{},false,{}
1030190852,create-llama,Zeeeepa/create-llama,0,0,,#4ADE80,,,0,,{},false,{}
1019938627,uv-cloudflare-workers-example,Zeeeepa/uv-cloudflare-workers-example,0,0,,#4ADE80,,,0,,{},false,{}
985043103,codebase-analytics,Zeeeepa/codebase-analytics,0,0,,#4ADE80,,,0,,{},false,{}
1016970666,windcode,Zeeeepa/windcode,0,0,,#4ADE80,,,0,,{},false,{}
993592179,linear-client,Zeeeepa/linear-client,0,0,,#4ADE80,,,0,,{},false,{}
980533212,Arangodb-graphrag,Zeeeepa/Arangodb-graphrag,0,0,,#4ADE80,,,0,,{},false,{}
966780137,project_tools,Zeeeepa/project_tools,0,0,,#4ADE80,,,0,,{},false,{}
978309048,hatch-cython,Zeeeepa/hatch-cython,0,0,,#4ADE80,,,0,,{},false,{}
973020062,ai-virtual-assistant,Zeeeepa/ai-virtual-assistant,0,0,,#4ADE80,,,0,,{},false,{}
953650410,mcp-index,Zeeeepa/mcp-index,0,0,,#4ADE80,,,0,,{},false,{}
